"No."
"Exam/202049/END/                        INDIAN INSTITUTE OF TECHNOLOGY (INDIAN SCHOOL OF MINES), DHANBAD"
"MS/2024                                 SCHEDULE FOR END MONSOON SEMESTER EXAMINATION 2024-25                                     Date: 29.10.2024"
""
"S.No subject_code subject_name                                                     No. Stu Course Instructor               Date       Time"
"10 NCHE101       Unit Operations and Unit Processes (1st year UG)                    36 Prof. Mahendra Naktuji Nandanwar 26.11.2024 02.00 PM to 05.00 PM"
"Prof. Abhijeet Sethi"
"11"
"NMEE101     Mechanics for Engineers (1st year UG)                              169 Prof. Kailash Jha                26.11.2024 02.00 PM to 05.00 PM"
"12 NFME101       Introduction to Materials Science & Engineering (1st year UG)       52 Prof. Avanish Kumar              26.11.2024 02.00 PM to 05.00 PM"
"13 NGLE101       Introduction to Earth Science (1st year UG)                         88 Prof. Joseph Rohan D'souza       26.11.2024 02.00 PM to 05.00 PM"
"14 NCSE101       Fundamental of Data Structures (1st year UG)                        27 Prof Chiranjeev Kumar            26.11.2024 02.00 PM to 05.00 PM"
"15 NMNE101       Mine to Mill Operations (1st year UG)                               40 Prof. Ajeet Yadav                30.11.2024 09.00 AM to 12.00 Noon"
"16 NMCE101       Statistical Methods (1st year UG)                                  137 Prof. Gajendra Kumar Vishwakarma 26.11.2024 02.00 PM to 05.00 PM"
"17 NPEE101       Introduction to Petroleum Engineering (1st year UG)                 38 Prof. Chandan Sahu               26.11.2024 02.00 PM to 05.00 PM"
"18 NEEC101       Basics of Electrical Engineering - I (1st year UG)                 124 Prof. Soumyabrata Barik          27.11.2024 09.00 AM to 12.00 Noon"
"19 NCEC101       Building Materials and Building Construction (1st year UG)          66 Prof. Avinash Kumar Singh        27.11.2024 09.00 AM to 12.00 Noon"
"Prof. Sarthak Sambit Singh"
"20"
"NMEC101     Engineering Mechanics (1st year UG)                                167 Prof. Abhijeet Sethi             27.11.2024 09.00 AM to 12.00 Noon"
"21 NESC101       Drinking Water Supply and Treatment (1st year UG)                   36 Prof. Brijesh Kumar Mishra       27.11.2024 09.00 AM to 12.00 Noon"
"22 NMNC101       Mine Economics (1st year UG)                                       103 Prof. Kashinath Pal              27.11.2024 09.00 AM to 12.00 Noon"
"23 NCHC101       Introduction to Chemical Engineering (1st year UG)                  52 Prof. Siddhartha Sengupta        27.11.2024 09.00 AM to 12.00 Noon"
"24 NPEC101       Elements of Reservoir Engineering (1st year UG)                     88 Prof Tarkeshwar Kumar            27.11.2024 09.00 AM to 12.00 Noon"
"Prof Madhumanti Bhattacharyya"
"25                                                                                      Prof. Raj Kumar Dishwar"
"NFMC101       Introduction to Metallurgical Engineering (1st year UG)             40 Prof. Gaurav Jha                 27.11.2024 02.00 PM to 05.00 PM"
"26 NPHC101       Wave and Acoustics (1st year UG)                                    27 Prof. Kaushal Kumar              27.11.2024 02.00 PM to 05.00 PM"
"27 NCSC101       Introduction to Unix and Software Tools (1st year UG)              137 Prof. Saurabh Srivastava         27.11.2024 02.00 PM to 05.00 PM"
"28 NECC101       Introduction to Electronics Engineering (1st year UG)              121 Prof. Jitendra Kumar             27.11.2024 02.00 PM to 05.00 PM"
"29 NGLC101       Earth System and Processes (Open Book) (1st year UG)                19 Prof. R Anand                    27.11.2024 02.00 PM to 05.00 PM"
"30 NGPC101       Geoelectromagnetism (1st year UG)                                   19 Prof. Swarandeep Sahoo           29.11.2024 02.00 PM to 05.00 PM"
"31 NMCC101       Computer Organization and Architecture (1st year UG)                52 Prof. Abhishek Kumar Singh       27.11.2024 02.00 PM to 05.00 PM"
"Prof. Md Mojibur Rahman"
"32 NHSA101       Communication Skills (1st year UG)                                 496 Prof. Rajni Singh                28.11.2024 02.00 PM to 05.00 PM"
"Prof. Abhisek Ghosal"
"Prof Sathya Narayana Sharma"
"Prof Ahmed Sameer"
"33 NHSA103       Understanding Human Behaviour (1st year UG)                        555                                  28.11.2024 02.00 PM to 05.00 PM"
"Prof. Deepika Sharma"
"Prof. Sucharita Maji"
"Prof. Rohith P John"
"Prof. Mahendra Yadav"
"34 NCYP001       Chemistry I (Preparatory)                                           39 Prof. Sagar Pal                  22.11.2024 09.00 AM to 12.00 Noon"
"35 NMCP001   Mathematics I (Preparatory)                          39 Prof. Ashok Das                   24.11.2024 09.00 AM to 12.00 Noon"
"36 NPHP001   Physics I (Preparatory)                              39 Prof. Vinod Kumar Singh           26.11.2024 09.00 AM to 12.00 Noon"
"37 NHSP001   English I (Preparatory)                              39 Prof. Abhisek Ghosal              28.11.2024 02.00 PM to 05.00 PM"
"38 CEC201    Surveying                                            66 Prof Avinash Kumar Singh          19.11.2024 09.00 AM to 12.00 Noon"
"39 CEC202    Environmental Engineering                            63 Prof Kironmala Chanda             24.11.2024 02.00 PM to 05.00 PM"
"40 CEC203    Building Materials, Construction and Management      63 Prof Rajib Sarkar                 21.11.2024 09.00 AM to 12.00 Noon"
"41 CEC301    Structural Analysis - II                             55 Prof Sanket Nayak                 19.11.2024 02.00 PM to 05.00 PM"
"42 CEC302    Foundation Engineering                               55 Prof Sarat Kumar Das              29.11.2024 02.00 PM to 05.00 PM"
"43 CEC501    Numerical Methods in Civil Engineering               10 Prof Renu V                       19.11.2024 02.00 PM to 05.00 PM"
"44 CEC503    Mechanics of Deformable Solids                        3 Prof Piyali Sengupta              29.11.2024 02.00 PM to 05.00 PM"
"45 CEC504    Mechanics of Geomaterials                             3 Prof Sowmiya Chawla               21.11.2024 02.00 PM to 05.00 PM"
"46 CED401    Traffic Engineering and Management                   73 Prof Leeza Malik                  22.11.2024 09.00 AM to 12.00 Noon"
"47 CED403    Advanced Hydrology                                   35 Prof Shushobhit Chaudhary         28.11.2024 09.00 AM to 12.00 Noon"
"48 CED501    Computational Solid Mechanics                         5 Prof Pranesh Roy                  21.11.2024 09.00 AM to 12.00 Noon"
"49 CED502    Computational Fluid Dynamics in Civil Engineering     6 Prof Bandita Barman               25.11.2024 02.00 PM to 05.00 PM"
"50 CED531    Advanced Design of Structures                        55 Prof Sekhar Chandra Dutta         23.11.2024 02.00 PM to 05.00 PM"
"51 CEE201    Mechanics of Solid                                  187 Prof Aman Kumar                   23.11.2024 09.00 AM to 12.00 Noon"
"52 CEO301    Reliability and Risk Assessment                     105 Prof Rahul Bhartiya               26.11.2024 02.00 PM to 05.00 PM"
"53 CEO401    Flow and Transport through Porous Media              49 Prof Renu V                       21.11.2024 09.00 AM to 12.00 Noon"
"54 CEO528    Ground Improvement and Geosynthetics                  8 Prof Sowmiya Chawla               25.11.2024 09.00 AM to 12.00 Noon"
"55 CHC201    Chemical Process Calculations                        45 Prof Arunkumar Samanta            19.11.2024 02.00 PM to 05.00 PM"
"56 CHC202    Fluid and Particle Mechanics                         47 Prof Sandip Mandal                28.11.2024 09.00 AM to 12.00 Noon"
"57 CHC203    Heat Transfer                                        47 Prof Bidhan Chandra               25.11.2024 09.00 AM to 12.00 Noon"
"58 CHC301    Separation Processes                                 48 Prof Lutukurthi D N V V Konda     19.11.2024 09.00 AM to 12.00 Noon"
"59 CHC302    Chemical Kinetics and Reaction Engineering           48 Prof Aritra Santra                29.11.2024 09.00 AM to 12.00 Noon"
"60 CHC303    Process Design and Economics                         47 Prof Krishna Sandilya Durbha      21.11.2024 09.00 AM to 12.00 Noon"
"61 CHC501    Advanced Transport Phenomena                          1 Prof Soubhik Kumar Bhaumik        19.11.2024 02.00 PM to 05.00 PM"
"62 CHC502    Advanced Chemical Engineering Thermodynamics          2 Prof Suman Dutta                  29.11.2024 02.00 PM to 05.00 PM"
"63 CHC503    Computational Techniques in Chemical Engineering      6 Prof Sourav Sengupta              21.11.2024 02.00 PM to 05.00 PM"
"64 CHD401    Petrochemical Technology                             18 Prof Paidinaidu Paluri            25.11.2024 09.00 AM to 12.00 Noon"
"65 CHD408    Process Data Analytics                               51 Prof Pantula Devi Priyanka        22.11.2024 02.00 PM to 05.00 PM"
"66 CHD411    Catalytic Reaction Engineering                       50 Prof Lutukurthi D N V V Konda     23.11.2024 02.00 PM to 05.00 PM"
"67 CHE201    Engineering Thermodynamics                           88 Prof Suresh Kumar Yatirajula      23.11.2024 02.00 PM to 05.00 PM"
"68 CHO401    Process Integration                                  10 Prof Soumyajit Sen Gupta          19.11.2024 02.00 PM to 05.00 PM"
"69 CHO402    Biofuels & Biomass Conversion Technology             44 Prof Ejaz Ahmad                   27.11.2024 09.00 AM to 12.00 Noon"
"70 CHO404    AI in Process Industries                             47 Prof Soumyajit Sen Gupta          26.11.2024 09.00 AM to 12.00 Noon"
"71 CSC201    Data Structures                                     153 Prof Subhrangsu Mandal            26.11.2024 09.00 AM to 12.00 Noon"
"72 CSC202    Discrete Mathematics                                161 Prof Soumen Bag                   29.11.2024 02.00 PM to 05.00 PM"
"73 CSC203    Computer Organization                               161 Prof Sachin Tripathi              21.11.2024 09.00 AM to 12.00 Noon"
"74 CSC301    Database Management Systems                         170 Prof Dharavath Ramesh             19.11.2024 09.00 AM to 12.00 Noon"
"75 CSC302    Compiler Design                                     160 Prof Arup Kumar Pal               29.11.2024 09.00 AM to 12.00 Noon"
"76 CSC501    Advanced Data Structures & Algorithms                 4 Prof Prasanta K. Jana             26.11.2024 02.00 PM to 05.00 PM"
"77 CSC504    Computing Techniques and Mathematical Tools          12 Prof Hari Om                      25.11.2024 02.00 PM to 05.00 PM"
"78 CSD404    Computer Graphics                                    68 Prof Sushanta Mukhopadhyay        22.11.2024 02.00 PM to 05.00 PM"
"79 CSD411    Introduction to Deep Learning                       113 Prof Mauajama Firdaus             22.11.2024 09.00 AM to 12.00 Noon"
"Prof Annavarapu Chandra Sekhara"
"80 CSD501    Algorithms for Bioinformatics                         3 Rao                               23.11.2024 09.00 AM to 12.00 Noon"
"81 CSD509    Image and Video Processing                            3 Prof Soumen Bag                   22.11.2024 02.00 PM to 05.00 PM"
"82 CSD511    Information Theory and Coding                       123 Prof Gadadhar Sahoo               23.11.2024 09.00 AM to 12.00 Noon"
"83 CSD520    VLSI Design and Testing                              44 Prof Tanusree Kaibartta           23.11.2024 09.00 AM to 12.00 Noon"
"84 CSE201    Data Structures and Algorithms                      351 Prof Ayan Das                     22.11.2024 02.00 PM to 05.00 PM"
"85 CSO303    Principles of Artificial Intelligence                65 Prof Mauajama Firdaus             21.11.2024 09.00 AM to 12.00 Noon"
"86 CSO304    Digital Image Processing                             37 Prof Sushanta Mukhopadhyay        26.11.2024 02.00 PM to 05.00 PM"
"87 CSO404    Cryptography                                         63 Prof Hari Om                      27.11.2024 09.00 AM to 12.00 Noon"
"88 CSO504    Machine Learning                                     84 Prof Rajendra Pamula              28.11.2024 09.00 AM to 12.00 Noon"
"Prof Annavarapu Chandra Sekhara"
"89 CSO505    Soft Computing                                      108 Rao                               25.11.2024 09.00 AM to 12.00 Noon"
"90 CYC514    Photochemistry & Pericyclic reactions                60 Prof Somnath Yadav                21.11.2024 02.00 PM to 05.00 PM"
"91 CYC515    Molecular Spectroscopy                               60 Prof Soumit Chatterjee            29.11.2024 02.00 PM to 05.00 PM"
"92 CYC516    Strategies in Organic Synthesis                      60 Prof Akash Kaithal                22.11.2024 09.00 AM to 12.00 Noon"
"93 CYD512    Modern Aspects of Catalysis and Surface Science      29 Prof. Biswajit Chowdhury          19.11.2024 09.00 AM to 12.00 Noon"
"94 CYD515    Advances in Nonconventional Energy Systems           20 Prof. Rashmi Madhuri              19.11.2024 02.00 PM to 05.00 PM"
"95 CYD522    Advanced Biocatalysis                                 6 Prof Chanchal Haldar              23.11.2024 09.00 AM to 12.00 Noon"
"96 CYD532    Solid State Materials: Chemistry & Engineering       41 Prof Sumanta Kumar Sahu           25.11.2024 09.00 AM to 12.00 Noon"
"97 CYD534    Heterocyclic Chemistry                               18 Prof Swapan Dey                   25.11.2024 02.00 PM to 05.00 PM"
"98 CYD536    Science of Corrosion & Corrosion Control             81 Prof Udayabhanu G                 19.11.2024 09.00 AM to 12.00 Noon"
"99 ECC201    Electronic Devices                                  140 Prof Nirupama Mandal              19.11.2024 02.00 PM to 05.00 PM"
"100 ECC202   Signals & Networks                                               134 Prof Prashant Kumar Varshney      29.11.2024 02.00 PM to 05.00 PM"
"101 ECC203   Digital Circuits and System Design                               135 Prof Jaisingh Thangaraj           21.11.2024 02.00 PM to 05.00 PM"
"102 ECC301   Principles of Communication Systems                              140 Prof Amitesh Kumar                29.11.2024 09.00 AM to 12.00 Noon"
"103 ECC302   Digital Signal Processing                                        141 Prof Debjani Mitra                19.11.2024 09.00 AM to 12.00 Noon"
"104 ECC303   VLSI Design                                                      138 Prof Kaushik Mazumdar             21.11.2024 09.00 AM to 12.00 Noon"
"105 ECC501   Advanced Optical Communication                                     4 Prof Devendra Chack               29.11.2024 02.00 PM to 05.00 PM"
"106 ECD403   Computer Networks                                                103 Prof Abhishek Grover              22.11.2024 09.00 AM to 12.00 Noon"
"107 ECD405   Digital Systems Design using HDL                                 129 Prof Jeevesh Kumar                23.11.2024 09.00 AM to 12.00 Noon"
"108 ECD415   Optical Communication                                              4 Prof Sanjeev Kumar Raghuwanshi    28.11.2024 09.00 AM to 12.00 Noon"
"109 ECD542   Electromagnetic Interference & Compatibility                      23 Prof Sushrut Das                  23.11.2024 02.00 PM to 05.00 PM"
"110 ECE301   Analog Interface Electronics                                     160 Prof Jitendra Kumar               22.11.2024 09.00 AM to 12.00 Noon"
"111 ECO302   Power Electronics                                                 13 Prof Sanjeev Kumar Raghuwanshi    26.11.2024 09.00 AM to 12.00 Noon"
"112 ECO501   Internet of Things                                                10 Prof Aman Sikri                   25.11.2024 09.00 AM to 12.00 Noon"
"113 ECO561   Embedded System Design                                            12 Prof Mrinal Sen                   19.11.2024 02.00 PM to 05.00 PM"
"114 EEC201   Signals, Systems and Networks                                    138 Prof Haswanth Vundavilli          19.11.2024 02.00 PM to 05.00 PM"
"115 EEC202   Analog and Digital Electronics                                   136 Prof Bhawana Singh                29.11.2024 09.00 AM to 12.00 Noon"
"116 EEC203   Electromagnetic Theory and Applications                          135 Prof Bhukya Krishna Naick         21.11.2024 02.00 PM to 05.00 PM"
"117 EEC308   Electrical Machines - II                                         139 Prof Sukanta Das                  19.11.2024 09.00 AM to 12.00 Noon"
"118 EEC309   Modern Control                                                   139 Prof Sanjoy Mandal                29.11.2024 02.00 PM to 05.00 PM"
"119 EEC310   Power Electronics                                                141 Prof Kartick Chandra Jana         21.11.2024 02.00 PM to 05.00 PM"
"120 EEC501   Power System Analysis                                              5 Prof Gauri Shankar                29.11.2024 09.00 AM to 12.00 Noon"
"121 EEC502   Modelling of Electrical Machines                                   6 Prof Devara Vijaya Bhaskar        28.11.2024 09.00 AM to 12.00 Noon"
"122 EEC504   Advanced Control System                                            1 Prof Somnath Pan                  19.11.2024 02.00 PM to 05.00 PM"
"123 EEC505   HVDC transmission and FACTS                                        5 Prof Biplab Bhattacharyya         21.11.2024 09.00 AM to 12.00 Noon"
"124 EEC509   Converter Controlled Machine Drives                                2 Prof Anirban Ghoshal              21.11.2024 02.00 PM to 05.00 PM"
"125 EEC550   Research Methodology and Statistics for Electrical Engineering     3 Prof Vivekananda Mukherjee        25.11.2024 09.00 AM to 12.00 Noon"
"126 EED401   Power System Protection and Switchgear                           129 Prof Paresh Kumar Nayak           22.11.2024 09.00 AM to 12.00 Noon"
"127 EED402   High Voltage Engineering and Applications                         10 Prof Ananda Shankar Hati          26.11.2024 09.00 AM to 12.00 Noon"
"128 EED403   Industrial Power Electronics                                     129 Prof Anirban Ghoshal              23.11.2024 09.00 AM to 12.00 Noon"
"129 EEE202   Utilization of Electrical Energy                                 155 Prof Dushyant Sharma              22.11.2024 09.00 AM to 12.00 Noon"
"130 EEO403   Digital Signal Processing                                         21 Prof Sethupathy S                 28.11.2024 09.00 AM to 12.00 Noon"
"131 EEO404   Renewable Energy Systems and Energy Audit (Open Book)             76 Prof Vedantham Lakshmi Srinivas   27.11.2024 09.00 AM to 12.00 Noon"
"Prof Kishor Bhaskarrao"
"132 EEO405   Industrial Automation                                             14 Nandapurkar                       25.11.2024 09.00 AM to 12.00 Noon"
"133 ESC201   Drinking Water Supply and Treatment                               41 Prof Sukha Ranjan Samadder        19.11.2024 02.00 PM to 05.00 PM"
"134 ESC202   Air Pollution                                                     39 Prof Suresh Pandian E             29.11.2024 02.00 PM to 05.00 PM"
"135 ESC203   Noise Pollution and Control                                       37 Prof Prasoon Kumar Singh          21.11.2024 02.00 PM to 05.00 PM"
"136 ESC308   Environmental Geotechnology                                       37 Prof Biswajit Paul                19.11.2024 09.00 AM to 12.00 Noon"
"137 ESC309   Wastewater Treatment                                              39 Prof Sunil K Gupta                29.11.2024 02.00 PM to 05.00 PM"
"138 ESC310   Environmental Impact Assessment                                   36 Prof Saravanan Pichiah            21.11.2024 02.00 PM to 05.00 PM"
"139 ESC501   Ecology and Environmental Microbiology                             5 Prof Vipin Kumar                  19.11.2024 02.00 PM to 05.00 PM"
"140 ESC504   Air and Noise Pollution                                            2 Prof Manish Kumar Jain            21.11.2024 02.00 PM to 05.00 PM"
"141 ESC509   Water and Wastewater Engineering                                   1 Prof Sheeja Jagadevan             29.11.2024 02.00 PM to 05.00 PM"
"142 ESD401   Biodiversity Conservation                                         76 Prof Anshumali                    23.11.2024 02.00 PM to 05.00 PM"
"143 ESD405   Climate Vulnerability and Risk Analysis                           77 Prof Vittal H                     28.11.2024 09.00 AM to 12.00 Noon"
"144 ESD502   Environmental Biotechnology                                       30 Prof Subodh Kumar Maiti           22.11.2024 09.00 AM to 12.00 Noon"
"145 ESD503   Environmental Modelling                                            2 Prof Alok Sinha                   22.11.2024 02.00 PM to 05.00 PM"
"146 ESD504   Green Engineering Concepts and Life Cycle Analysis                11 Prof Suresh Pandian E             22.11.2024 09.00 AM to 12.00 Noon"
"147 ESD511   Aerosols in the Atmosphere                                        35 Prof Saifi Izhar                  29.11.2024 02.00 PM to 05.00 PM"
"148 ESD512   Groundwater Flow and Contaminant Transport Modelling               1 Prof Tinesh Pathania              23.11.2024 09.00 AM to 12.00 Noon"
"Prof Madhumita Patel"
"149 ESE201   Pollution Control and Management                                 295 Prof Sheeja Jagedevan             22.11.2024 09.00 AM to 12.00 Noon"
"150 ESO401   Climate Change Impacts on Water Resources                        104 Prof Riya Dutta                   26.11.2024 09.00 AM to 12.00 Noon"
"151 ESO405   Cleaner Energy                                                    88 Prof Saifi Izhar                  25.11.2024 09.00 AM to 12.00 Noon"
"152 FMC201   Colloids and Interfacial Phenomena                                36 Prof Anand Anupam                 19.11.2024 02.00 PM to 05.00 PM"
"153 FMC202   Heat and Mass Transfer (Open Book)                                36 Prof Kesavan Ravi                 29.11.2024 02.00 PM to 05.00 PM"
"154 FMC203   Physical Separation Processes for Coal and Minerals               36 Prof Nikkam Suresh                21.11.2024 09.00 AM to 12.00 Noon"
"155 FMC301   Coal and Mineral Process Equipment Selection                      38 Prof Pankaj Kumar Jain            19.11.2024 09.00 AM to 12.00 Noon"
"156 FMC302   Extractive Metallurgy                                             38 Prof Raj Kumar Dishwar            29.11.2024 09.00 AM to 12.00 Noon"
"157 FMC503   Numerical Methods & Computer Applications                          3 Prof Mantripragada Vishnu Teja    19.11.2024 09.00 AM to 12.00 Noon"
"158 FMC504   Unit Operations in Extractive Metallurgy                           1 Prof Aarti Kumari                 21.11.2024 09.00 AM to 12.00 Noon"
"159 FMC506   Fuel Technology                                                    7 Prof Shalini Gautam               28.11.2024 09.00 AM to 12.00 Noon"
"160 FMC509   Advanced Materials and Applications                                2 Prof Rahul M R                    23.11.2024 09.00 AM to 12.00 Noon"
"161 FMC511   Research Methodology (Open Book)                                  11 Prof Kesavan Ravi                 27.11.2024 09.00 AM to 12.00 Noon"
"162 FMD401   Powder Metallurgy (Open Book)                                     49 Prof Madhumanti Bhattacharyya     26.11.2024 09.00 AM to 12.00 Noon"
"163 FMD402   Welding Metallurgy                                                16 Prof Rahul M R                    21.11.2024 02.00 PM to 05.00 PM"
"164 FMD403   Engineering Materials Selection and Design                        58 Prof Avanish Kumar                23.11.2024 02.00 PM to 05.00 PM"
"165 FMD461   Computational Techniques and Modelling                        46 Prof Nikkam Suresh               22.11.2024 02.00 PM to 05.00 PM"
"166 FMD515   Thermochemical Conversion of Coal and Biomass                 21 Prof Rajasekhar Reddy Busigari   29.11.2024 09.00 AM to 12.00 Noon"
"167 FME221   Particle Technology                                           73 Prof Shubhi Gupta                23.11.2024 02.00 PM to 05.00 PM"
"168 FMO545   Equipment Design                                              21 Prof Rajasekhar Reddy Busigari   28.11.2024 09.00 AM to 12.00 Noon"
"169 FMO547   Additive Manufacturing (Open Book)                            39 Prof Kesavan Ravi                25.11.2024 09.00 AM to 12.00 Noon"
"170 GLC201   Crystallography and Mineralogy                                13 Prof Alik Sundar Majumdar        29.11.2024 02.00 PM to 05.00 PM"
"171 GLC202   Physical and Structural Geology                               32 Prof Pranab Das                  25.11.2024 02.00 PM to 05.00 PM"
"172 GLC501   Advanced Mineralogy                                            1 Prof Upama Dutta                 22.11.2024 02.00 PM to 05.00 PM"
"173 GLC502   Applied Geochemistry                                          16 Prof Shushanta Sarangi           25.11.2024 09.00 AM to 12.00 Noon"
"174 GLC503   Methods of Structural Geology                                 15 Prof Mrinal Kanti Mukherjee      21.11.2024 09.00 AM to 12.00 Noon"
"175 GLC504   Micropaleontology and Vertebrate Palaeontology                14 Prof Ajoy Kumar Bhaumik          19.11.2024 09.00 AM to 12.00 Noon"
"176 GLC511   Applied Sedimentology (Open Book)                              6 Prof Udita Bansal                23.11.2024 02.00 PM to 05.00 PM"
"177 GLC518   Principles and Applications of Geostatistics                  82 Prof Ajoy Kumar Bhaumik          22.11.2024 02.00 PM to 05.00 PM"
"178 GLC519   Engineering Geology                                           84 Prof Rajendra Kumar Dubey        19.11.2024 09.00 AM to 12.00 Noon"
"179 GLC520   Hydrogeology                                                  83 Prof Ashutosh Tripathy           21.11.2024 09.00 AM to 12.00 Noon"
"180 GLC552   Sample Preparation and Analytical Technique in Geosciences     3 Prof Alik Sundar Majumdar        28.11.2024 02.00 PM to 05.00 PM"
"181 GLC553   Geology of Natural Resources                                   1 Prof A S Venkatesh               19.11.2024 02.00 PM to 05.00 PM"
"182 GLC591   Research Methodology                                           2 Prof Ashutosh Tripathy           26.11.2024 02.00 PM to 05.00 PM"
"183 GLD521   Stratigraphy (Open Book)                                      22 Prof R Anand                     25.11.2024 09.00 AM to 12.00 Noon"
"184 GLD522   Coalbed Methane, Shale Gas and Gas Hydrate Exploration        10 Prof Ashutosh Tripathy           25.11.2024 09.00 AM to 12.00 Noon"
"185 GLD576   Nanotechnology in Mineral and Hydrocarbon Exploration         11 Prof Sahendra Singh              23.11.2024 09.00 AM to 12.00 Noon"
"186 GLD591   Rock Slope Engineering                                        47 Prof Kripamoy Sarkar             28.11.2024 09.00 AM to 12.00 Noon"
"187 GLE201   Geology for Engineering and Sciences                         244 Prof Pranab Das                  23.11.2024 09.00 AM to 12.00 Noon"
"188 GLO523   Atmosphere, Ocean and Climate Dynamics                        46 Prof Anup Krishna Prasad         29.11.2024 09.00 AM to 12.00 Noon"
"189 GLO532   Environmental Geology                                         88 Prof A S Venkatesh               26.11.2024 09.00 AM to 12.00 Noon"
"190 GPC201   Introduction to Rock Physics                                  18 Prof Anil Kumar Chaubey          21.11.2024 02.00 PM to 05.00 PM"
"191 GPC202   Self-Potential Method: Theory and Application                 18 Prof Arun Singh                  26.11.2024 09.00 AM to 12.00 Noon"
"192 GPC501   Solid Earth Geophysics                                        31 Prof Giri Yellalacheruvu         19.11.2024 09.00 AM to 12.00 Noon"
"193 GPC502   Gravity Method                                                19 Prof Upendra K. Singh            25.11.2024 02.00 PM to 05.00 PM"
"194 GPC504   Mathematical Functional Analysis                              18 Prof Swarandeep Sahoo            29.11.2024 02.00 PM to 05.00 PM"
"195 GPC516   Geophysical Inversion                                         53 Prof Saumen Maiti                23.11.2024 02.00 PM to 05.00 PM"
"196 GPC517   Seismic Data Processing and Interpretation                    53 Prof Saurabh Datta Gupta         28.11.2024 09.00 AM to 12.00 Noon"
"197 GPC532   Hydrology                                                      2 Prof Saumen Maiti                22.11.2024 09.00 AM to 12.00 Noon"
"198 GPD501   Geothermics and Geodynamics                                   54 Prof Prosanta Kumar Khan         22.11.2024 02.00 PM to 05.00 PM"
"199 GPD502   Formation Evaluation                                          36 Prof Partha Pratim Mandal        21.11.2024 09.00 AM to 12.00 Noon"
"200 GPD503   Image Processing and Geographic Information System            31 Prof Giri Yellalacheruvu         29.11.2024 09.00 AM to 12.00 Noon"
"201 GPE202   Geophysical Prospecting                                      317 Prof Saurabh Datta Gupta         24.11.2024 02.00 PM to 05.00 PM"
"202 GPO501   Groundwater Geophysics                                       116 Prof Upendra K. Singh            29.11.2024 02.00 PM to 05.00 PM"
"203 HSC500   Research and Technical Communication                          17 Prof Rahul D R                   27.11.2024 02.00 PM to 05.00 PM"
"204 HSC501   Research Methodology                                           3 Prof Sangay Tamang               23.11.2024 02.00 PM to 05.00 PM"
"205 HSC519   Privacy, Morality & Law                                        8 Prof Gyan Prakash                19.11.2024 09.00 AM to 12.00 Noon"
"206 HSC526   The Psychology of the Internet                                 9 Prof Sucharita Maji              29.11.2024 02.00 PM to 05.00 PM"
